ID	rings	sex	length	diameter	whole_weight	shell_weight
1	10	F	0.585	0.465	0.9855	0.2845
2	7	I	0.455	0.35	0.4445	0.1115
3	8	M	0.53	0.4	0.7575	0.175
4	6	I	0.325	0.24	0.152	0.045
5	10	M	0.605	0.47	1.1155	0.321
6	11	M	0.5	0.41	0.662	0.22
7	6	I	0.415	0.315	0.33	0.095
8	10	M	0.635	0.495	1.3695	0.365
9	13	M	0.55	0.42	0.8465	0.245
10	8	M	0.57	0.44	0.827	0.235
11	20	M	0.565	0.44	1.122	0.375
12	12	M	0.64	0.585	1.647	0.471
13	19	F	0.705	0.555	1.4685	0.52
14	11	F	0.645	0.505	1.318	0.335
15	9	F	0.52	0.4	0.6865	0.185
16	5	M	0.155	0.115	0.024	0.0075
17	9	F	0.65	0.5	1.3825	0.3195
18	15	I	0.48	0.38	0.523	0.175
19	3	I	0.16	0.11	0.018	0.005
20	6	I	0.27	0.19	0.081	0.03
21	7	I	0.275	0.2	0.086	0.03
22	5	I	0.19	0.13	0.0265	0.009
23	8	M	0.58	0.455	0.852	0.225
24	12	M	0.505	0.395	0.5915	0.185
25	10	F	0.63	0.49	1.336	0.3245
26	12	M	0.45	0.36	0.567	0.225
27	5	M	0.2	0.14	0.035	0.01
28	11	F	0.655	0.5	1.528	0.4535
29	8	F	0.58	0.435	0.834	0.23
30	24	M	0.69	0.54	1.6195	0.555
31	9	I	0.515	0.4	0.636	0.1855
32	9	I	0.515	0.395	0.5805	0.19
33	10	F	0.64	0.5	1.394	0.4
34	9	M	0.46	0.375	0.5735	0.195
35	8	I	0.435	0.33	0.335	0.105
36	7	M	0.49	0.465	0.5225	0.141
37	6	I	0.43	0.34	0.4405	0.1075
38	9	F	0.7	0.525	1.6465	0.3995
39	9	M	0.645	0.515	1.1845	0.335
40	14	F	0.73	0.55	1.908	0.5965
41	11	M	0.505	0.4	0.764	0.2175
42	15	M	0.63	0.505	1.525	0.45
43	14	M	0.64	0.51	1.613	0.47
44	7	I	0.42	0.32	0.3625	0.105
45	16	F	0.72	0.595	1.969	0.66
46	10	M	0.575	0.445	0.876	0.27
47	10	F	0.625	0.49	0.92	0.28
48	7	F	0.425	0.35	0.4425	0.175
49	9	I	0.485	0.39	0.591	0.12
50	7	I	0.395	0.295	0.293	0.082
51	10	F	0.655	0.51	1.415	0.364
52	11	M	0.645	0.51	1.1835	0.345
53	10	M	0.755	0.58	2.0065	0.595
54	8	M	0.47	0.375	0.4265	0.15
55	6	I	0.44	0.345	0.545	0.1305
56	10	F	0.37	0.28	0.2305	0.075
57	10	M	0.58	0.44	1.0465	0.2795
58	14	F	0.515	0.425	0.766	0.255
59	11	M	0.57	0.455	0.96	0.275
60	4	I	0.26	0.205	0.097	0.0305
61	10	M	0.685	0.505	1.533	0.41
62	9	M	0.595	0.465	0.919	0.262
63	9	M	0.625	0.47	1.124	0.287
64	9	F	0.605	0.5	1.1185	0.335
65	10	M	0.415	0.325	0.417	0.144
66	8	I	0.45	0.34	0.4385	0.12
67	9	M	0.58	0.44	0.8295	0.2485
68	10	F	0.565	0.445	0.826	0.2475
69	9	M	0.34	0.255	0.213	0.07
70	8	I	0.475	0.355	0.468	0.12
71	9	F	0.445	0.325	0.455	0.14
72	13	M	0.555	0.425	0.7665	0.275
73	9	M	0.425	0.305	0.359	0.0975
74	8	M	0.6	0.465	1.193	0.3055
75	9	F	0.635	0.49	1.145	0.3155
76	7	F	0.495	0.38	0.573	0.144
77	10	F	0.645	0.535	1.2395	0.424
78	10	M	0.685	0.51	1.545	0.4055
79	8	I	0.48	0.35	0.5465	0.158
80	8	I	0.515	0.4	0.7165	0.1785
81	7	I	0.285	0.225	0.1005	0.035
82	14	F	0.57	0.45	0.903	0.295
83	12	F	0.6	0.465	0.8875	0.262
84	16	M	0.66	0.545	1.32	0.455
85	9	M	0.53	0.405	0.738	0.193
86	9	I	0.57	0.445	0.867	0.28
87	8	I	0.475	0.36	0.492	0.15
88	11	M	0.63	0.485	1.2435	0.37
89	16	F	0.645	0.52	1.5535	0.474
90	8	I	0.36	0.28	0.2255	0.09
91	9	M	0.63	0.49	1.2525	0.289
92	9	F	0.65	0.495	1.337	0.335
93	15	M	0.555	0.44	1.092	0.4405
94	8	F	0.615	0.48	1.2525	0.33
95	16	M	0.635	0.48	1.064	0.36
96	17	M	0.575	0.4	0.9325	0.3
97	12	M	0.735	0.555	2.333	0.6195
98	11	F	0.61	0.45	0.8725	0.272
99	10	M	0.515	0.385	0.623	0.175
100	10	F	0.575	0.42	1.764	0.4095
101	6	I	0.415	0.31	0.3595	0.0915
102	12	F	0.65	0.5	1.1445	0.365
103	10	F	0.63	0.49	1.2155	0.3105
104	6	I	0.39	0.3	0.3085	0.085
105	10	M	0.585	0.46	1.1135	0.274
106	7	I	0.515	0.4	0.5625	0.17
107	9	M	0.5	0.39	0.7815	0.2385
108	15	F	0.53	0.415	0.783	0.245
109	9	M	0.345	0.255	0.2005	0.063
110	13	F	0.46	0.355	0.458	0.13
111	7	F	0.435	0.325	0.4335	0.155
112	6	I	0.37	0.27	0.2175	0.065
113	9	M	0.515	0.395	0.646	0.172
114	13	F	0.605	0.495	1.0915	0.335
115	7	I	0.415	0.335	0.358	0.105
116	10	M	0.58	0.46	1.4395	0.2955
117	6	I	0.32	0.215	0.305	0.0885
118	7	I	0.365	0.27	0.196	0.06
119	8	M	0.515	0.425	0.9365	0.2185
120	7	I	0.31	0.24	0.1455	0.045
121	8	F	0.57	0.455	1.107	0.27
122	16	F	0.56	0.445	0.981	0.335
123	7	I	0.38	0.29	0.2285	0.075
124	7	I	0.465	0.355	0.442	0.1185
125	10	M	0.615	0.455	0.9335	0.2615
126	8	M	0.63	0.47	1.1325	0.287
127	8	F	0.6	0.465	1.1025	0.25
128	13	M	0.67	0.51	1.68	0.3935
129	11	M	0.72	0.56	1.5865	0.4425
130	6	I	0.37	0.275	0.2045	0.08
131	18	I	0.495	0.37	0.4775	0.169
132	16	F	0.455	0.35	0.4485	0.1335
133	6	I	0.32	0.24	0.133	0.041
134	11	F	0.55	0.43	0.785	0.233
135	10	I	0.56	0.425	0.9175	0.26
136	13	M	0.62	0.48	1.0765	0.3
137	11	M	0.71	0.555	2.14	0.434
138	10	I	0.545	0.43	0.742	0.208
139	12	F	0.73	0.575	1.8795	0.4825
140	11	F	0.605	0.485	0.9515	0.2765
141	9	F	0.49	0.38	0.578	0.18
142	6	I	0.395	0.3	0.253	0.075
143	11	M	0.65	0.505	1.274	0.391
144	11	F	0.505	0.385	0.616	0.21
145	9	I	0.365	0.295	0.25	0.08
146	8	I	0.48	0.365	0.461	0.135
147	16	F	0.615	0.515	1.14	0.42
148	13	F	0.525	0.415	0.8325	0.31
149	10	F	0.63	0.485	1.167	0.34
150	6	F	0.475	0.36	0.5915	0.127
151	16	M	0.59	0.485	0.911	0.29
152	14	M	0.56	0.44	0.971	0.265
153	11	M	0.56	0.455	0.797	0.2425
154	11	F	0.675	0.535	1.5575	0.4
155	8	I	0.475	0.36	0.6325	0.19
156	10	F	0.695	0.55	1.8495	0.4175
157	3	I	0.195	0.15	0.0375	0.011
158	13	M	0.58	0.46	0.921	0.29
159	10	F	0.52	0.41	0.712	0.225
160	8	I	0.46	0.37	0.3965	0.1455
161	13	F	0.475	0.4	0.541	0.21
162	8	M	0.55	0.44	0.9155	0.25
163	11	F	0.53	0.415	0.5915	0.18
164	9	I	0.4	0.3	0.315	0.12
165	4	I	0.21	0.15	0.0455	0.013
166	11	M	0.455	0.35	0.4835	0.16
167	10	M	0.37	0.29	0.241	0.069
168	9	M	0.59	0.485	1.0785	0.31
169	5	I	0.16	0.12	0.021	0.005
170	10	M	0.63	0.495	1.31	0.4695
171	7	I	0.385	0.29	0.232	0.08
172	8	I	0.545	0.405	0.658	0.174
173	5	I	0.235	0.16	0.048	0.015
174	12	M	0.55	0.45	0.7895	0.25
175	10	M	0.58	0.455	0.7955	0.204
176	13	F	0.525	0.415	0.7155	0.27
177	15	F	0.68	0.56	1.639	0.46
178	7	I	0.37	0.28	0.2865	0.0795
179	8	F	0.55	0.43	0.655	0.221
180	5	I	0.35	0.26	0.18	0.055
181	16	F	0.615	0.5	1.1055	0.39
182	13	M	0.455	0.355	0.4745	0.168
183	12	M	0.74	0.58	2.381	0.488
184	6	I	0.44	0.325	0.4165	0.11
185	10	M	0.6	0.465	1.262	0.33
186	10	M	0.34	0.265	0.1835	0.065
187	9	M	0.62	0.48	1.0725	0.312
188	8	I	0.485	0.365	0.426	0.151
189	5	I	0.375	0.265	0.196	0.0585
190	13	M	0.545	0.42	0.879	0.23
191	7	M	0.35	0.265	0.197	0.077
192	10	M	0.34	0.275	0.2065	0.07
193	12	M	0.6	0.45	0.8665	0.255
194	9	M	0.61	0.47	1.1185	0.31
195	8	I	0.33	0.255	0.1655	0.06
196	10	I	0.49	0.365	0.5585	0.1615
197	15	F	0.61	0.49	1.1775	0.295
198	10	F	0.67	0.505	1.0145	0.3745
199	9	I	0.435	0.32	0.3325	0.105
200	9	F	0.675	0.525	1.4785	0.42
201	10	F	0.52	0.41	0.6985	0.215
202	10	M	0.57	0.435	0.9055	0.275
203	9	I	0.455	0.37	0.433	0.145
204	8	I	0.43	0.315	0.384	0.11
205	5	I	0.255	0.19	0.0815	0.031
206	9	M	0.45	0.34	0.3715	0.105
207	8	I	0.53	0.395	0.475	0.148
208	9	F	0.63	0.505	1.306	0.375
209	6	I	0.265	0.195	0.092	0.0245
210	10	F	0.62	0.48	1.043	0.31
211	17	M	0.595	0.475	1.0965	0.35
212	10	F	0.65	0.51	1.567	0.391
213	11	I	0.45	0.355	0.4385	0.1125
214	14	M	0.445	0.35	0.5905	0.19
215	9	F	0.59	0.465	1.151	0.2515
216	11	M	0.655	0.51	1.7835	0.4195
217	12	M	0.485	0.385	0.4775	0.17
218	8	I	0.455	0.33	0.372	0.11
219	10	M	0.645	0.505	1.463	0.416
220	12	F	0.68	0.5	1.741	0.4685
221	8	F	0.38	0.305	0.2815	0.09
222	12	F	0.5	0.385	0.6785	0.195
223	7	M	0.555	0.4	0.7075	0.18
224	8	F	0.645	0.505	1.4325	0.336
225	14	M	0.725	0.57	2.55	0.725
226	14	M	0.5	0.375	0.721	0.22
227	7	M	0.27	0.195	0.106	0.036
228	13	F	0.645	0.525	1.449	0.505
229	10	M	0.585	0.475	1.065	0.2885
230	12	M	0.595	0.47	0.991	0.5
231	7	I	0.43	0.32	0.3855	0.1
232	10	M	0.475	0.37	0.655	0.185
233	11	I	0.51	0.405	0.61	0.235
234	14	I	0.525	0.405	0.795	0.255
235	6	I	0.455	0.335	0.422	0.1
236	8	M	0.52	0.4	0.58	0.185
237	6	I	0.255	0.19	0.083	0.027
238	5	I	0.28	0.215	0.132	0.033
239	7	M	0.515	0.39	0.7125	0.155
240	8	F	0.62	0.465	1.011	0.255
241	12	F	0.51	0.395	0.6175	0.193
242	8	I	0.51	0.405	0.599	0.1485
243	7	I	0.3	0.22	0.1425	0.043
244	14	F	0.665	0.525	1.5785	0.456
245	13	I	0.43	0.325	0.3675	0.12
246	9	M	0.655	0.52	1.1445	0.348
247	11	M	0.645	0.52	1.636	0.432
248	9	I	0.475	0.355	0.4865	0.142
249	10	M	0.55	0.46	0.869	0.32
250	10	M	0.585	0.46	1.206	0.323
251	8	M	0.58	0.45	1.0025	0.2295
252	8	F	0.46	0.365	0.4785	0.141
253	8	F	0.57	0.425	0.782	0.1965
254	10	F	0.63	0.5	1.1105	0.329
255	10	F	0.605	0.475	1.382	0.3985
256	13	M	0.63	0.53	1.4135	0.3555
257	9	F	0.625	0.485	1.254	0.3485
258	7	I	0.475	0.35	0.498	0.14
259	12	I	0.435	0.33	0.406	0.096
260	11	F	0.49	0.385	0.5395	0.165
261	8	I	0.475	0.38	0.441	0.1505
262	5	I	0.275	0.2	0.092	0.027
263	13	M	0.495	0.415	0.7485	0.285
264	9	M	0.63	0.49	1.1955	0.3
265	10	I	0.59	0.45	1.022	0.265
266	14	F	0.655	0.51	1.092	0.37
267	8	I	0.48	0.355	0.4725	0.132
268	5	I	0.395	0.295	0.3025	0.0765
269	12	F	0.74	0.565	2.119	0.482
270	12	I	0.415	0.325	0.3285	0.106
271	9	I	0.43	0.34	0.3575	0.1045
272	7	I	0.345	0.27	0.2135	0.07
273	12	F	0.61	0.47	1.017	0.32
274	9	M	0.45	0.32	0.381	0.115
275	4	I	0.18	0.125	0.0265	0.0085
276	9	M	0.36	0.295	0.2105	0.075
277	5	I	0.385	0.28	0.228	0.0655
278	8	I	0.49	0.4	0.624	0.169
279	5	I	0.2	0.145	0.0345	0.01
280	11	F	0.52	0.405	0.6915	0.215
281	12	F	0.605	0.47	1.0835	0.275
282	7	I	0.365	0.265	0.213	0.06
283	8	I	0.575	0.44	0.983	0.239
284	10	I	0.585	0.46	0.8465	0.295
285	9	M	0.505	0.39	0.653	0.167
286	23	F	0.45	0.38	0.8165	0.265
287	13	F	0.67	0.545	1.707	0.575
288	11	M	0.645	0.49	1.32	0.3385
289	12	I	0.56	0.44	0.9445	0.3
290	11	F	0.72	0.565	1.719	0.3875
291	9	F	0.605	0.485	1.201	0.38
292	19	M	0.695	0.57	1.885	0.5
293	10	M	0.57	0.435	0.7535	0.194
294	8	I	0.395	0.295	0.2725	0.085
295	8	M	0.575	0.44	0.87	0.225
296	18	F	0.61	0.485	1.0915	0.33
297	10	F	0.455	0.36	0.4385	0.125
298	11	I	0.37	0.28	0.233	0.07
299	8	I	0.575	0.43	0.7425	0.22
300	4	I	0.28	0.21	0.1065	0.03
301	7	F	0.4	0.305	0.368	0.105
302	8	M	0.475	0.355	0.48	0.135
303	10	M	0.66	0.505	1.374	0.345
304	6	I	0.33	0.265	0.196	0.0445
305	10	I	0.65	0.52	1.238	0.3305
306	5	I	0.23	0.175	0.0645	0.02
307	7	M	0.31	0.245	0.15	0.048
308	15	M	0.655	0.53	1.2635	0.415
309	10	M	0.605	0.475	1.1255	0.26
310	8	M	0.51	0.39	0.769	0.19
311	6	I	0.38	0.3	0.277	0.082
312	6	I	0.375	0.275	0.2325	0.065
313	10	M	0.63	0.49	1.2005	0.294
314	7	I	0.37	0.275	0.22	0.065
315	10	F	0.58	0.425	0.873	0.239
316	11	F	0.635	0.485	1.073	0.35
317	9	F	0.64	0.505	1.3185	0.3315
318	9	F	0.55	0.425	0.797	0.265
319	9	F	0.605	0.455	0.9775	0.275
320	5	I	0.4	0.29	0.2675	0.0765
321	11	F	0.68	0.55	1.473	0.4295
322	9	M	0.5	0.365	0.5945	0.1535
323	11	F	0.63	0.51	1.235	0.3065
324	8	I	0.44	0.35	0.456	0.131
325	13	F	0.45	0.36	0.4995	0.17
326	11	M	0.535	0.41	0.8105	0.24
327	13	F	0.54	0.435	0.892	0.335
328	10	M	0.675	0.515	1.265	0.325
329	11	M	0.63	0.48	1.271	0.31
330	8	I	0.425	0.32	0.262	0.0725
331	11	M	0.6	0.495	1.3005	0.3285
332	6	I	0.46	0.37	0.5335	0.1345
333	13	I	0.52	0.4	0.66	0.22
334	12	F	0.645	0.485	1.151	0.293
335	13	M	0.615	0.49	1.145	0.343
336	9	I	0.52	0.395	0.663	0.1905
337	10	M	0.535	0.42	0.7465	0.2185
338	10	M	0.56	0.44	1.1115	0.26
339	8	M	0.6	0.455	0.945	0.25
340	11	F	0.705	0.545	1.58	0.265
341	13	M	0.74	0.605	2.4925	0.5235
342	8	I	0.485	0.365	0.651	0.18
343	9	I	0.36	0.275	0.1975	0.07
344	9	M	0.5	0.38	0.5765	0.145
345	13	I	0.605	0.47	0.939	0.32
346	6	I	0.28	0.21	0.111	0.03
347	10	F	0.595	0.44	0.964	0.2575
348	16	F	0.57	0.435	0.8085	0.22
349	11	F	0.71	0.545	1.907	0.475
350	8	F	0.59	0.46	1.0115	0.2565
351	6	I	0.31	0.23	0.1245	0.038
352	11	F	0.63	0.495	1.3075	0.315
353	7	I	0.465	0.355	0.474	0.12
354	20	M	0.65	0.515	1.4805	0.525
355	9	F	0.55	0.415	0.7635	0.2
356	11	M	0.635	0.515	1.2075	0.345
357	7	M	0.52	0.395	0.8115	0.2
358	3	I	0.18	0.13	0.0275	0.009
359	11	M	0.6	0.475	1.089	0.292
360	11	F	0.58	0.465	0.9865	0.25
361	9	I	0.59	0.445	0.7715	0.23
362	9	F	0.405	0.325	0.3555	0.117
363	10	F	0.615	0.52	1.3435	0.345
364	7	I	0.485	0.375	0.6025	0.16
365	10	I	0.575	0.425	0.7965	0.239
366	7	M	0.405	0.305	0.3185	0.095
367	9	F	0.635	0.5	1.4595	0.39
368	9	M	0.67	0.525	1.4405	0.425
369	5	F	0.37	0.275	0.2405	0.07
370	14	M	0.55	0.41	0.7605	0.195
371	7	I	0.4	0.29	0.258	0.0815
372	9	F	0.545	0.41	0.6765	0.22
373	6	I	0.365	0.27	0.2215	0.07
374	10	F	0.525	0.4	0.714	0.208
375	12	M	0.63	0.49	1.13	0.315
376	16	M	0.58	0.46	1.2275	0.435
377	7	I	0.485	0.37	0.513	0.13
378	8	I	0.46	0.35	0.471	0.123
379	11	F	0.695	0.565	1.7635	0.4975
380	5	I	0.335	0.255	0.168	0.05
381	7	I	0.51	0.405	0.769	0.18
382	12	M	0.48	0.38	0.6175	0.175
383	7	I	0.405	0.3	0.324	0.11
384	5	I	0.265	0.205	0.1055	0.035
385	16	F	0.65	0.515	1.498	0.425
386	7	I	0.485	0.385	0.568	0.154
387	10	M	0.595	0.455	0.886	0.223
388	9	I	0.475	0.375	0.456	0.16
389	9	F	0.38	0.3	0.3215	0.095
390	7	F	0.305	0.225	0.1485	0.045
391	9	M	0.46	0.375	0.5105	0.205
392	11	F	0.72	0.545	1.7185	0.468
393	9	M	0.625	0.495	1.177	0.345
394	14	M	0.49	0.395	0.5545	0.215
395	13	M	0.685	0.52	1.343	0.4
396	8	I	0.445	0.355	0.3615	0.12
397	6	I	0.335	0.25	0.183	0.0575
398	3	I	0.11	0.09	0.008	0.003
399	8	M	0.525	0.425	0.812	0.195
400	7	M	0.54	0.41	0.56	0.175
401	9	M	0.515	0.35	0.9225	0.273
402	11	M	0.605	0.49	1.1245	0.3555
403	10	F	0.65	0.535	1.2895	0.344
404	19	F	0.53	0.41	0.8115	0.24
405	10	M	0.62	0.465	0.911	0.278
406	5	M	0.28	0.205	0.1165	0.03
407	14	I	0.55	0.425	0.806	0.245
408	9	M	0.6	0.465	1.038	0.251
409	9	M	0.625	0.5	1.0985	0.354
410	5	I	0.3	0.23	0.15	0.045
411	8	F	0.575	0.435	1.0305	0.36
412	6	I	0.315	0.23	0.164	0.045
413	7	I	0.44	0.335	0.4215	0.113
414	5	I	0.185	0.135	0.027	0.009
415	12	M	0.62	0.485	1.0295	0.335
416	11	I	0.535	0.45	0.781	0.295
417	6	I	0.405	0.3	0.269	0.11
418	8	I	0.455	0.325	0.82	0.211
419	21	M	0.67	0.55	1.247	0.4
420	6	I	0.34	0.245	0.2015	0.053
421	9	F	0.56	0.43	0.8825	0.31
422	8	F	0.505	0.38	0.693	0.1515
423	10	M	0.67	0.5	1.519	0.415
424	8	I	0.35	0.255	0.1785	0.0525
425	7	M	0.59	0.465	1.046	0.263
426	9	F	0.61	0.5	1.438	0.3345
427	6	I	0.385	0.265	0.251	0.07
428	10	F	0.65	0.505	1.2075	0.39
429	16	M	0.65	0.52	1.3445	0.4465
430	9	F	0.49	0.385	0.656	0.205
431	10	F	0.655	0.505	1.2905	0.326
432	7	M	0.35	0.265	0.2965	0.085
433	9	F	0.505	0.39	0.644	0.1635
434	15	F	0.635	0.505	1.415	0.365
435	12	I	0.56	0.44	0.8	0.25
436	7	F	0.39	0.29	0.3055	0.09
437	7	I	0.38	0.285	0.243	0.075
438	11	M	0.58	0.475	0.97	0.35
439	17	M	0.575	0.435	0.805	0.27
440	15	M	0.445	0.345	0.476	0.1085
441	5	I	0.315	0.23	0.1145	0.0385
